avg_temp,avg_humi,anomaly
39.0,98.7,1
27.4,46.2,1
34.7,75.6,1
29.3,85.9,1
22.1,63.3,0
28.7,44.9,1
42.4,79.1,1
27.9,84.5,1
25.4,49.6,1
25.8,42.4,0
27.1,47.5,1
22.2,42.7,0
28.9,90.6,1
35.0,67.1,1
26.7,41.8,1
28.0,71.1,1
24.9,42.5,0
28.2,89.4,1
29.7,92.2,1
24.8,49.5,0
26.7,41.4,1
18.3,83.4,0
20.4,60.1,0
27.8,61.5,1
20.7,57.0,0
20.7,45.8,0
19.1,72.6,0
41.8,70.0,1
34.8,82.1,1
28.5,79.8,1
23.0,52.9,0
23.9,45.2,0
25.6,67.2,1
17.7,77.5,0
22.4,61.2,0
22.9,68.7,0
26.6,41.7,1
30.5,82.2,1
25.9,42.6,1
18.7,68.1,0
25.8,42.6,0
18.3,68.7,0
22.5,40.5,0
25.9,42.7,1
21.1,57.6,0
18.7,63.6,0
40.8,76.2,1
42.6,82.8,1
21.3,75.0,0
31.0,65.8,1
32.2,83.3,1
29.3,53.3,1
18.6,83.8,0
40.5,89.1,1
19.0,70.9,0
18.6,55.0,0
26.6,44.1,1
24.0,49.5,0
23.7,65.6,0
29.4,57.1,1
24.0,54.5,0
25.8,42.4,0
38.3,86.1,1
18.5,50.1,0
28.0,84.7,1
37.4,91.4,1
43.0,93.9,1
26.1,42.4,1
23.3,46.5,0
29.7,100.0,1
25.6,42.0,0
25.8,42.5,0
31.0,93.5,1
29.3,96.1,1
20.6,68.1,0
18.6,73.3,0
26.7,43.7,1
21.2,57.4,0
26.0,42.9,1
25.6,42.0,0
28.1,89.0,1
21.0,63.0,0
20.3,74.6,0
22.0,62.6,0
18.3,46.8,0
38.4,92.8,1
35.2,93.0,1
26.3,43.0,1
28.7,89.4,1
25.6,42.2,0
24.1,49.4,0
22.3,59.7,0
26.0,43.0,1
20.5,55.6,0
44.1,75.0,1
23.5,44.1,0
28.7,45.4,1
22.6,49.3,0
19.0,46.8,0
27.9,83.5,1
36.7,85.3,1
18.1,61.2,0
26.1,42.5,1
22.4,78.1,0
26.7,42.0,1
26.3,43.1,1
28.8,90.3,1
29.7,97.4,1
23.9,50.4,0
28.9,78.8,1
28.8,77.9,1
37.6,73.3,1
28.0,83.6,1
37.7,77.2,1
23.4,55.7,0
20.0,48.1,0
19.5,69.6,0
32.5,63.9,1
26.7,41.9,1
18.2,83.8,0
44.3,93.3,1
18.6,69.4,0
28.1,77.9,1
23.0,63.6,0
23.0,65.0,0
28.3,90.1,1
25.3,49.7,1
25.6,45.2,0
32.6,78.8,1
35.8,81.1,1
26.7,41.8,1
25.9,43.0,1
25.6,42.1,0
28.9,79.7,1
31.6,68.8,1
22.3,59.2,0
25.7,42.2,0
21.2,67.5,0
19.9,44.7,0
18.1,62.1,0
22.2,63.9,0
22.1,63.8,0
26.0,42.7,1
25.7,42.1,0
27.5,53.6,1
29.3,92.1,1
29.4,70.8,1
19.3,60.2,0
26.7,43.9,1
19.7,53.2,0
28.7,92.9,1
22.0,49.3,0
26.2,42.8,1
18.3,72.3,0
32.4,86.5,1
22.1,62.7,0
18.5,83.8,0
28.5,92.4,1
21.3,44.8,0
41.8,89.8,1
31.6,82.8,1
28.8,86.1,1
41.9,72.3,1
26.7,41.8,1
26.7,44.7,1
44.6,79.6,1
22.7,68.2,0
25.8,49.1,1
18.9,84.2,0
19.5,72.2,0
23.9,43.1,0
22.7,72.9,0
20.5,89.2,0
